2024-02-15T07:37:29.087Z In(05) mks Log for VMware Workstation pid=143064 version=17.5.0 build=build-22583795 option=Release
2024-02-15T07:37:29.087Z In(05) mks The host is x86_64.
2024-02-15T07:37:29.087Z In(05) mks Host codepage=windows-936 encoding=GBK
2024-02-15T07:37:29.087Z In(05) mks Host is Windows 11 Home, 64-bit (Build 22000.2057)
2024-02-15T07:37:29.087Z In(05) mks Host offset from UTC is -08:00.
2024-02-15T07:37:29.119Z In(05) main  MKSSandbox: MKS_UUID=52 4e 01 6e a1 1e ab 11-90 cf b7 f5 a8 e6 4d 0f
2024-02-15T07:37:29.119Z In(05) main  MKSRoleMain: Powering on MKS
2024-02-15T07:37:29.119Z In(05) main  MKS PowerOn
2024-02-15T07:37:29.120Z In(05) mks  VTHREAD 141344 "mks"
2024-02-15T07:37:29.120Z In(05) mks  MKS thread is alive
2024-02-15T07:37:29.120Z In(05) svga  VTHREAD 140904 "svga"
2024-02-15T07:37:29.120Z In(05) svga  SVGA thread is alive
2024-02-15T07:37:29.120Z In(05) mks  MKS: SSE2=1, SSSE3=1, SSE4_1=1
2024-02-15T07:37:29.125Z In(05) mks  MKS Win32: Registering top level window (0x5087a) to receive session change notification.
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: Successfully enabled high resolution system timer.
2024-02-15T07:37:29.126Z In(05) mks  Current Display Settings:
2024-02-15T07:37:29.126Z In(05) mks     Display: 0 size: 2560x1440  position: (0, 0) name: \\.\DISPLAY1  
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: MIL: 0x2000
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: PowerOn allowed DX11Renderer DX12Renderer 
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: ISB not enabled by config
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Collecting RenderOps caps from DX12Renderer
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Starting DX12Renderer
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module: Available adapters:
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:  AMD Radeon(TM) 780M
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    VendorId = 4098, DeviceId = 5567, SubSysId = 1016272810, Revision = 194, AdapterLuid = 068395, Flags = 2c
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 436690944, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:  Microsoft Basic Render Driver
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    VendorId = 5140, DeviceId = 140, SubSysId = 0, Revision = 0, AdapterLuid = 072092, Flags = 2e
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 0, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module: Selected adapter:
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z In(05) mks  DX12Module:  GPU chip: Unknown (Unknown)
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_D3D12_OPTIONS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   DoublePrecisionFloatShaderOps = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   OutputMergerLogicOp = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MinPrecisionSupport = D3D12_SHADER_MIN_PRECISION_SUPPORT_16_BIT
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TiledResourcesTier = D3D12_TILED_RESOURCES_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceBindingTier = D3D12_RESOURCE_BINDING_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   PSSpecifiedStencilRefSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TypedUAVLoadAdditionalFormats = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ROVsSupported = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ConservativeRasterizationTier = D3D12_CONSERVATIVE_RASTERIZATION_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   StandardSwizzle64KBSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossNodeSharingTier = D3D12_CROSS_NODE_SHARING_TIER_NOT_SUPPORTED
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossAdapterRowMajorTextureSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   VPAndRTArrayIndexFromAnyShaderFeedingRasterizerSupportedWithoutGSEmulation = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceHeapTier = D3D12_RESOURCE_HEAP_TIER_2
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_ARCHITECTURE1:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   NodeIndex = 0
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TileBasedRenderer = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   UMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CacheCoherentUMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   IsolatedMMU = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_GPU_VIRTUAL_ADDRESS_SUPPORT:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerProcess = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: max support shader model = D3D_SHADER_MODEL_6_4
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_EXISTING_HEAPS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   Supported = true
2024-02-15T07:37:31.856Z In(05) mksDX12Aux  VTHREAD 139072 "mksDX12Aux"
2024-02-15T07:37:31.914Z In(05) mks  +----------------------------------------+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
2024-02-15T07:37:31.914Z In(05) mks  | FORMAT NAME \ SUPPORT                  |BUF|IAV|IAI|SOB|1D |2D |3D |CUB|LD |SMP|SMC|SMT|MIP|RT |BLN|DS |MSR|DIS|CST|MST|MSL|GAT|BBC|UAV|GC |DO |VPO|VPI|VEN|UAA|UAB|UAC|UAE|UAS|UAU|UTL|UTS|OML|TIL|MO | 2x| 4x| 8x|16x|32x|
2024-02-15T07:37:31.917Z In(05) svga    cap[155]: 0x000003e7 (DXFMT_R16G16B16A16_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[156]: 0x000002e1 (DXFMT_R32G32_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[157]: 0x000003e7 (DXFMT_R32G32_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[158]: 0x000003e7 (DXFMT_R32G32_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[159]: 0x00000261 (DXFMT_R32G8X24_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[160]: 0x00000269 (DXFMT_D32_FLOAT_S8X24_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[161]: 0x00000063 (DXFMT_R32_FLOAT_X8X24)
2024-02-15T07:37:31.917Z In(05) svga    cap[162]: 0x00000063 (DXFMT_X32_G8X24_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[163]: 0x000002e1 (DXFMT_R10G10B10A2_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[164]: 0x000003e7 (DXFMT_R10G10B10A2_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[165]: 0x000003f7 (DXFMT_R11G11B10_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[166]: 0x000002e1 (DXFMT_R8G8B8A8_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[167]: 0x000003f7 (DXFMT_R8G8B8A8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[168]: 0x000002f7 (DXFMT_R8G8B8A8_UNORM_SRGB)
2024-02-15T07:37:31.917Z In(05) svga    cap[169]: 0x000003e7 (DXFMT_R8G8B8A8_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[170]: 0x000003e7 (DXFMT_R8G8B8A8_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[171]: 0x000002e1 (DXFMT_R16G16_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[172]: 0x000003e7 (DXFMT_R16G16_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[173]: 0x000003e7 (DXFMT_R16G16_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[174]: 0x000002e1 (DXFMT_R32_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[175]: 0x00000269 (DXFMT_D32_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[176]: 0x000003e7 (DXFMT_R32_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[177]: 0x000003e7 (DXFMT_R32_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[178]: 0x00000261 (DXFMT_R24G8_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[179]: 0x00000269 (DXFMT_D24_UNORM_S8_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[180]: 0x00000063 (DXFMT_R24_UNORM_X8)
2024-02-15T07:37:31.917Z In(05) svga    cap[181]: 0x00000063 (DXFMT_X24_G8_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[182]: 0x000002e1 (DXFMT_R8G8_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[183]: 0x000003f7 (DXFMT_R8G8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[184]: 0x000003e7 (DXFMT_R8G8_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[185]: 0x000003e7 (DXFMT_R8G8_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[186]: 0x000002e1 (DXFMT_R16_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[187]: 0x000003f7 (DXFMT_R16_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[188]: 0x000003e7 (DXFMT_R16_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[189]: 0x000003f7 (DXFMT_R16_SNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[190]: 0x000003e7 (DXFMT_R16_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[191]: 0x000002e1 (DXFMT_R8_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[192]: 0x000003f7 (DXFMT_R8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[193]: 0x000003e7 (DXFMT_R8_UINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[194]: 0x000003f7 (DXFMT_R8_SNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[195]: 0x000003e7 (DXFMT_R8_SINT)
2024-02-15T07:37:31.917Z In(05) svga    cap[196]: 0x00000001 (DXFMT_P8)
2024-02-15T07:37:31.917Z In(05) svga    cap[197]: 0x000000e3 (DXFMT_R9G9B9E5_SHAREDEXP)
2024-02-15T07:37:31.917Z In(05) svga    cap[198]: 0x000000e3 (DXFMT_R8G8_B8G8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[199]: 0x000000e3 (DXFMT_G8R8_G8B8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[200]: 0x000000e1 (DXFMT_BC1_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[201]: 0x000000e3 (DXFMT_BC1_UNORM_SRGB)
2024-02-15T07:37:31.917Z In(05) svga    cap[202]: 0x000000e1 (DXFMT_BC2_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[203]: 0x000000e3 (DXFMT_BC2_UNORM_SRGB)
2024-02-15T07:37:31.917Z In(05) svga    cap[204]: 0x000000e1 (DXFMT_BC3_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[205]: 0x000000e3 (DXFMT_BC3_UNORM_SRGB)
2024-02-15T07:37:31.917Z In(05) svga    cap[206]: 0x000000e1 (DXFMT_BC4_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[207]: 0x00000063 (DXFMT_ATI1)
2024-02-15T07:37:31.917Z In(05) svga    cap[208]: 0x000000e3 (DXFMT_BC4_SNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[209]: 0x000000e1 (DXFMT_BC5_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[210]: 0x00000063 (DXFMT_ATI2)
2024-02-15T07:37:31.917Z In(05) svga    cap[211]: 0x000000e3 (DXFMT_BC5_SNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[212]: 0x00000045 (DXFMT_R10G10B10_XR_BIAS_A2_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[213]: 0x000002e1 (DXFMT_B8G8R8A8_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[214]: 0x000002f7 (DXFMT_B8G8R8A8_UNORM_SRGB)
2024-02-15T07:37:31.917Z In(05) svga    cap[215]: 0x000002e1 (DXFMT_B8G8R8X8_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[216]: 0x000002f7 (DXFMT_B8G8R8X8_UNORM_SRGB)
2024-02-15T07:37:31.917Z In(05) svga    cap[217]: 0x0000006b (DXFMT_Z_DF16)
2024-02-15T07:37:31.917Z In(05) svga    cap[218]: 0x0000006b (DXFMT_Z_DF24)
2024-02-15T07:37:31.917Z In(05) svga    cap[219]: 0x0000006b (DXFMT_Z_D24S8_INT)
2024-02-15T07:37:31.917Z In(05) svga    cap[220]: 0x00000001 (DXFMT_YV12)
2024-02-15T07:37:31.917Z In(05) svga    cap[221]: 0x000003f7 (DXFMT_R32G32B32A32_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[222]: 0x000003f7 (DXFMT_R16G16B16A16_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[223]: 0x000003f7 (DXFMT_R16G16B16A16_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[224]: 0x000003f7 (DXFMT_R32G32_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[225]: 0x000003f7 (DXFMT_R10G10B10A2_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[226]: 0x000003f7 (DXFMT_R8G8B8A8_SNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[227]: 0x000003f7 (DXFMT_R16G16_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[228]: 0x000003f7 (DXFMT_R16G16_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[229]: 0x000003f7 (DXFMT_R16G16_SNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[230]: 0x000003f7 (DXFMT_R32_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[231]: 0x000003f7 (DXFMT_R8G8_SNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[232]: 0x000003f7 (DXFMT_R16_FLOAT)
2024-02-15T07:37:31.917Z In(05) svga    cap[233]: 0x00000269 (DXFMT_D16_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[234]: 0x000002f7 (DXFMT_A8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[235]: 0x000000e3 (DXFMT_BC1_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[236]: 0x000000e3 (DXFMT_BC2_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[237]: 0x000000e3 (DXFMT_BC3_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[238]: 0x000002f7 (DXFMT_B5G6R5_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[239]: 0x000002f7 (DXFMT_B5G5R5A1_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[240]: 0x000003f7 (DXFMT_B8G8R8A8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[241]: 0x000003f7 (DXFMT_B8G8R8X8_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[242]: 0x000000e3 (DXFMT_BC4_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[243]: 0x000000e3 (DXFMT_BC5_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[244]: 0x00000001 (SM41)
2024-02-15T07:37:31.917Z In(05) svga    cap[245]: 0x00000001 (MULTISAMPLE_2X)
2024-02-15T07:37:31.917Z In(05) svga    cap[246]: 0x00000001 (MULTISAMPLE_4X)
2024-02-15T07:37:31.917Z In(05) svga    cap[247]: 0x00000001 (MS_FULL_QUALITY)
2024-02-15T07:37:31.917Z In(05) svga    cap[248]: 0x00000001 (LOGICOPS)
2024-02-15T07:37:31.917Z In(05) svga    cap[249]: 0x00000000 (LOGIC_BLENDOPS)
2024-02-15T07:37:31.917Z In(05) svga    cap[250]: 0x00000000 (DEAD12)
2024-02-15T07:37:31.917Z In(05) svga    cap[251]: 0x000000e1 (DXFMT_BC6H_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[252]: 0x000000e3 (DXFMT_BC6H_UF16)
2024-02-15T07:37:31.917Z In(05) svga    cap[253]: 0x000000e3 (DXFMT_BC6H_SF16)
2024-02-15T07:37:31.917Z In(05) svga    cap[254]: 0x000000e1 (DXFMT_BC7_TYPELESS)
2024-02-15T07:37:31.917Z In(05) svga    cap[255]: 0x000000e3 (DXFMT_BC7_UNORM)
2024-02-15T07:37:31.917Z In(05) svga    cap[256]: 0x000000e3 (DXFMT_BC7_UNORM_SRGB)
2024-02-15T07:37:31.917Z In(05) svga    cap[257]: 0x00000000 (DEAD13)
2024-02-15T07:37:31.917Z In(05) svga    cap[258]: 0x00000001 (SM5)
2024-02-15T07:37:31.917Z In(05) svga    cap[259]: 0x00000001 (MULTISAMPLE_8X)
2024-02-15T07:37:31.917Z In(05) svga    cap[260]: 0x00000010 (MAX_FORCED_SAMPLE_COUNT)
2024-02-15T07:37:31.917Z In(05) svga    cap[261]: 0x00000001 (GL43)
2024-02-15T07:37:31.918Z In(05) svga  MKSRoleReplay: MKSRoleReplay_Run: Starting.
2024-02-15T07:40:37.673Z In(05) mks  MKSThread: Requesting MKS exit
2024-02-15T07:40:37.673Z In(05) svga  MKSSandboxComm: ISB closed the channel while reading
2024-02-15T07:40:37.673Z In(05) svga  MKSRoleReplay: MKSRoleReplay_Run: Finished.
2024-02-15T07:40:37.673Z In(05) svga  MKSSandboxComm: Cleanup
2024-02-15T07:40:37.673Z In(05) main  Stopping MKS/SVGA threads
2024-02-15T07:40:37.673Z In(05) main  MKS/SVGA threads are stopped
2024-02-15T07:40:37.673Z In(05) main  MKSRoleMain: Powering off.
2024-02-15T07:40:37.673Z In(05) main  MKSRoleMain: Powering off MKS
2024-02-15T07:40:37.673Z In(05) mks  MKS-RenderMain: Stopping DX12Renderer
2024-02-15T07:40:37.673Z In(05) mks  MKS-RenderMain: Stopping DX12Renderer
2024-02-15T07:40:37.674Z In(05) mks  Stopped Shim3D
2024-02-15T07:40:37.714Z In(05) mks  MKS-RenderMain: Stopped DX12Renderer
2024-02-15T07:40:37.715Z In(05) mks  MKS PowerOff
